827,Eliza,20,10.595706,68.10359,82.197395,36.146023
82,Kaylani,21,10.451102,71.874374,14.575998,34.821487
101,Leia,21,10.609621,32.590862,22.539639,21.017738
762,Liam,20,11.856748,9.907478,23.978874,96.404655
981,Priscilla,20,12.706716,17.935276,40.248062,85.29121
484,Giuliana,22,11.593973,2.197863,62.14611,78.09153
774,Violeta,25,10.221753,49.250317,35.508793,54.676304
346,Adaline,22,11.6327505,7.399109,84.43774,38.721058
15,Kayleigh,25,10.237962,77.77997,48.892067,41.441048
707,Sandra,21,12.275051,62.563473,6.474322,78.08272
875,Victoria,25,10.312315,28.027222,79.189415,28.286032
225,Marisol,23,11.25139,23.133665,83.70934,0.5264495
537,Kensington,22,12.455198,14.330036,89.05343,2.1331239
48,Eisley,26,10.80754,26.390665,37.68876,39.762684
423,Bryn,22,12.83668,90.43121,42.660625,74.25039
976,Aranza,22,13.11121,61.023968,61.05703,11.504835
582,Karlee,20,14.869091,92.89486,49.662178,95.73724
137,Marlen,23,12.933519,92.53353,30.610807,80.84169
726,Harlow,27,11.036909,82.67353,74.18555,70.41192
903,Emmerson,29,10.349604,75.64391,46.620007,38.684574
291,Kamiya,29,10.39121,76.44333,35.452644,24.221582
822,Vivienne,22,13.735859,66.609764,76.85144,53.187412
994,Kaydence,21,14.811762,15.297081,85.35371,12.212162
26,Gabriella,24,13.033345,79.05908,38.337627,13.157032
397,Dalary,27,11.599383,36.01502,72.077866,26.730284
34,Marlow,23,13.874875,3.3858442,53.820045,56.907593
874,Karmen,22,14.52474,80.76245,36.10639,19.079704
211,Lola,28,12.065477,60.613995,66.78277,36.30847
983,Sarai,20,17.266872,98.07854,28.73539,2.8207178
60,Kinsley,28,12.371945,71.45053,85.3094,30.482094
244,Zara,26,13.422645,49.025284,55.319115,32.60726
616,Adalynn,31,11.349207,49.82133,0.628644,35.62156
273,Charlee,35,10.321645,3.6396346,72.859215,55.799297
249,Estella,25,14.496852,6.7133226,90.537186,80.41487
590,Florence,21,17.361742,0.3892094,44.67394,32.53878
452,Alia,30,12.187227,69.64865,57.037106,66.35572
574,Reeva,31,11.89418,35.803307,87.45781,3.8546667
757,Jasmine,29,12.804183,78.22936,57.875343,34.946068
107,Kendra,20,19.313107,55.201572,11.670313,62.963295
130,Naveah,33,11.722347,79.51875,70.53375,3.1223564
990,Lilli,20,19.423162,28.254726,66.56153,64.96372
669,Aniyah,31,12.556393,51.04252,79.405594,48.735626
735,Colette,35,11.138388,16.683268,73.13404,19.774336
323,Keyla,20,19.756546,93.46882,60.562946,43.32059
939,Jordan,35,11.408327,14.879707,33.26611,57.42524
340,Laylani,28,14.318404,63.631226,53.680653,74.049965
207,Charlotte,37,10.840456,78.62782,43.21408,39.40454
984,Maisie,23,17.695702,22.97022,39.463936,98.029106
518,Genesis,35,11.745383,7.4510684,78.78176,10.643358
127,Eliora,41,10.085499,8.354916,53.043007,28.616762
459,Aubriella,23,18.073296,29.024605,16.030258,19.66532
828,Kaelyn,38,11.25519,39.2121,39.25823,90.74475
45,Kailyn,20,21.418621,80.42793,63.913406,34.949657
39,Nicole,29,14.776771,5.1843204,1.803599,69.73491
618,Cecelia,30,14.549043,91.75275,0.8017105,65.42254
779,Cindy,36,12.144014,61.74199,10.507961,49.417145
962,Palmer,35,12.525615,40.99104,99.949104,65.064995
212,Veda,20,22.215626,40.46322,89.89514,31.925478
405,Kassidy,26,17.125591,87.65605,84.89885,62.9686
802,Daisy,34,13.11792,92.3798,63.980556,9.3950405
733,Adriana,36,12.406533,56.41309,88.13351,73.20751
289,Nancy,20,22.547573,1.2847736,6.674965,58.58594
128,Emma,27,16.7407,38.388622,29.267202,48.778214
339,Jovie,28,16.234495,0.6060874,8.659799,8.361688
463,Kynslee,39,11.686441,13.124214,41.356922,89.74922
912,Bria,44,10.492513,24.132423,14.014501,51.45403
262,Kaira,24,19.236507,22.504797,82.36049,7.374865
787,Mariana,31,14.952638,17.863024,95.05046,66.302605
314,Rosalind,41,11.327414,66.65644,80.839966,92.84423
524,Camilla,40,11.659962,93.264435,52.435818,4.819857
737,Edie,34,13.772963,91.73592,30.331362,10.434043
1000,Gloria,38,12.367375,0.070692666,23.20795,55.918705
74,Emersyn,47,10.036392,82.6853,61.508373,49.177498
29,Genevieve,21,22.567768,12.028365,81.023445,11.059808
360,Alejandra,28,16.943443,76.74876,28.24615,27.200468
105,Selena,39,12.220184,14.770181,71.45604,95.664734
118,Maycie,20,24.143764,50.358677,92.28658,31.008041
761,Aspyn,32,15.10748,15.388851,49.18936,36.4192
302,Sariyah,46,10.591249,77.11825,35.49269,12.659686
801,Lorelei,20,24.420929,38.113823,95.07119,75.0794
489,Ellison,38,12.865929,87.329575,23.359837,52.273968
434,Karolina,28,17.828083,4.6770897,45.354256,40.792755
54,Emerie,27,18.546413,95.940216,79.27672,86.49469
65,Nova,36,13.932845,22.794992,1.8358126,31.721506
532,Sloan,47,10.690879,74.867355,60.866352,59.01562
380,Lyla,27,18.639278,46.059856,71.743225,34.939827
317,Aviana,39,12.968365,90.67977,13.253938,15.17021
417,Bree,50,10.115486,50.35491,76.43473,42.599216
883,Laura,25,20.326387,48.654213,73.347664,26.833387
102,Regina,46,11.116668,79.55245,56.41799,20.680817
591,Claudia,21,24.427105,33.695595,22.985569,6.692883
607,Annalise,21,24.466635,20.45818,64.55535,33.230694
140,Ayana,34,15.124934,71.25354,14.0035515,9.880296
866,Sonia,49,10.501463,61.86864,26.07995,66.251274
25,Jazlyn,26,19.800163,30.555098,31.088633,99.81221
753,Aleigha,38,13.653269,38.099804,36.223396,0.60052866
501,Aislinn,35,14.888569,54.947674,30.00407,21.747843
194,Trinity,31,16.99229,55.519962,34.363213,33.314537
239,Kashton,26,20.361967,13.04318,20.906704,91.41103
469,Amalia,51,10.443331,66.61915,20.690434,71.70979
602,Logan,23,23.184193,84.568504,96.13698,84.64968
198,Liviana,25,21.494778,63.84671,21.217848,42.548946
410,Emme,28,19.320824,90.307655,73.09067,77.6312
851,Arielle,41,13.217028,18.29816,43.908184,28.315815
332,Hadassah,41,13.264582,33.570946,52.41374,56.356598
741,Cassidy,31,17.681662,1.0173826,87.479324,47.184017
718,Lisa,20,27.43159,92.27572,4.398341,8.615362
943,Lexie,38,14.456457,54.948154,67.61986,2.7506714
362,Iris,37,14.92551,45.987984,46.16183,98.91366
33,Coco,21,26.510578,48.950394,12.820026,87.49254
393,Sara,20,27.843521,12.236979,19.760765,41.57463
600,Avi,31,17.967733,89.331635,23.669222,45.341995
842,Amiah,20,27.981482,7.066049,41.694515,12.343165
248,Nataly,41,13.754686,53.787754,0.7687432,19.60111
445,Flora,25,22.628925,97.604195,32.27145,7.8677325
90,Zaniya,31,18.268211,57.27908,61.9816,77.527435
272,Lana,50,11.417975,53.62061,17.412283,51.190323
421,Kennedi,37,15.43313,71.04295,16.758333,6.6147194
889,Elinor,45,12.707271,9.575237,45.28234,15.798072
647,Jalyn,52,10.998161,51.419567,45.609814,45.283085
799,Jaylah,35,16.401707,27.685751,17.38549,26.252687
759,Ella,35,16.424807,39.359386,36.96256,5.837709
766,Alyssa,44,13.091639,20.282879,2.7069192,91.47004
20,Sofia,31,18.653534,34.55239,94.97021,79.107
683,Nalani,33,17.587347,75.51839,16.15381,18.1533
245,Briella,50,11.61426,97.5163,59.589783,22.242502
506,Beatriz,21,27.656155,89.14482,71.47853,44.372246
603,Joy,37,15.978546,31.910007,18.754969,79.34873
112,Leyla,51,11.606532,38.83755,16.544025,98.933914
59,Aliyah,28,21.251995,36.98889,65.41345,29.904861
108,Jorja,34,17.50315,8.620229,5.7080593,83.41961
22,Preslee,46,12.970201,1.7887574,33.20799,9.318488
475,Adilene,47,12.711874,89.65501,50.012608,92.353935
734,Yamila,25,23.944868,65.750465,17.153988,58.550663
38,Laylah,37,16.18942,56.02186,31.764822,98.37604
970,Rory,44,13.657954,34.12409,82.43563,94.700645
552,Marlie,38,15.954089,40.068066,68.86701,73.528076
378,Natalia,59,10.306573,5.3008056,31.239687,32.98991
825,Keiry,50,12.177376,72.55091,64.03709,15.976991
80,Kataleya,26,23.452318,8.465382,90.73796,15.132589
681,Freyja,56,10.888955,30.394098,78.93243,71.99074
559,Kassandra,39,15.642225,9.531879,8.684422,6.4092064
474,Rose,23,26.544374,49.46993,6.005065,60.781185
13,Paityn,34,17.969059,61.00069,52.302364,88.86057
91,Bonnie,40,15.485776,98.239265,48.385925,27.171928
628,Arabella,45,13.789106,28.585306,5.1867914,9.337128
953,Hannah,22,28.206774,57.60815,57.9216,52.295723
297,Emani,23,27.11707,13.461151,45.62303,31.470604
350,Sadie,59,10.600611,8.459214,35.062332,11.290074
781,Ari,53,11.808597,44.27284,13.523538,13.617029
738,Karter,21,30.093405,12.199173,40.124607,9.551149
328,Remi,32,19.833122,67.15889,1.6032318,50.945164
184,Zoya,32,19.891773,28.491096,39.758343,11.709256
608,Elleanna,23,27.829996,33.551697,78.60065,9.5240135
269,Amani,22,29.248812,61.98496,67.827614,93.557076
32,Zora,22,29.338324,66.12595,87.12231,36.693085
848,Iliana,48,13.505442,95.20162,20.015514,39.950794
335,Remington,49,13.257315,28.482351,92.77311,68.67715
256,Sophie,21,31.026098,53.825523,0.56431127,42.61746
959,Liberty,22,29.618845,43.875824,47.469826,62.79985
372,Sasha,21,31.135378,15.89126,90.230896,42.960182
995,Johanna,37,17.790407,70.57303,98.56164,33.129097
458,Clementine,34,19.36858,59.37334,21.636452,90.04998
728,Lyra,25,26.355635,64.64493,40.136234,97.46207
89,Paislee,24,27.58177,41.564884,10.268539,57.82678
36,Andie,36,18.395472,86.42795,17.670979,58.78625
319,Aviva,27,24.58572,33.58745,59.422615,36.488773
92,Autumn,24,27.674482,61.187794,57.972538,78.15966
765,Daniela,34,19.578188,16.426397,93.11119,10.398611
846,Kiana,52,12.813238,39.067627,76.3084,54.569965
869,Jennifer,52,12.823466,82.34838,67.23586,93.35493
496,Roselyn,24,27.794363,11.677846,22.909277,71.18106
730,Jade,26,25.765814,54.18142,28.22229,90.918236
186,Daphne,36,18.623257,73.495804,39.89191,12.0996
315,Kate,43,15.606544,79.53211,52.998272,84.21457
387,Maylee,27,24.863672,5.2322993,87.09342,33.735737
154,Everlie,26,25.824594,44.5332,83.49585,95.96007
356,Sarah,27,24.935957,75.811966,26.410841,58.839203
84,Addalyn,43,15.672402,54.620857,11.562818,86.12751
960,Alani,46,14.707881,48.998844,20.964067,43.333538
916,Sanai,32,21.212524,69.08487,29.07515,78.990585
588,Alaia,20,34.017384,55.98227,43.77874,92.799934
27,Ophelia,55,12.3711405,15.876357,5.233031,9.829823
341,Ariana,52,13.098146,51.723408,78.10062,86.4771
583,Amina,23,29.636917,23.702358,81.78377,17.069986
364,Willow,22,31.00829,20.52156,69.80266,25.6838
517,Kamilah,31,22.0479,4.9258475,70.12394,13.425291
308,Tinsley,58,11.822594,81.041245,0.570343,19.15357
812,Zayla,53,13.007631,70.9098,2.938676,26.016045
218,Brynn,22,31.439718,58.27624,84.5648,53.469765
843,Kennedy,26,26.71668,41.787567,9.306887,3.210928
337,Emery,21,33.553463,74.10173,82.068855,27.636366
776,Emily,20,35.267403,26.555244,59.696938,36.08829
833,Estrella,47,15.040852,69.24361,65.68445,44.24897
913,Alyson,34,20.806158,75.57724,84.02153,65.98133
642,Luz,38,18.63275,78.5589,77.88868,94.974495
507,Janelle,20,35.677498,82.80894,82.48009,28.38818
691,Hanna,41,17.454344,89.2963,50.076405,46.9387
87,Maeve,42,17.060017,67.209625,9.83948,58.95684
740,Alayah,45,15.942731,69.31289,10.760566,70.54146
592,Adalyn,27,26.57807,87.759674,61.431614,13.986415
306,Felicity,55,13.059271,8.25652,5.794397,57.58647
123,Presley,21,34.274662,44.827072,99.18104,37.63419
147,Norah,26,27.711084,75.2096,91.992836,47.803143
6,Jocelyn,22,33.015347,56.716747,58.81263,53.538036
528,Luna,24,30.359383,44.59237,12.944907,54.608078
800,Sarina,20,36.45675,71.92463,58.766907,4.715528
188,Jessie,54,13.50314,20.897175,83.85805,74.24845
203,Angel,49,14.885123,33.98932,86.14378,93.42332
876,Elodie,42,17.386858,80.68162,64.27629,57.72543
910,Elaina,25,29.248684,64.63672,25.959698,44.897808
749,Gabrielle,39,18.795538,87.9335,73.55148,74.02907
371,Emerson,29,25.290318,62.350952,48.80975,42.84542
281,Heaven,25,29.374537,12.808227,21.532598,97.85332
666,Gracelyn,29,25.417768,3.4941924,69.34212,80.06324
298,Mae,54,13.66225,84.17475,91.58376,25.979628
217,Rosalina,29,25.559513,32.203133,53.254745,7.0637665
290,Vivian,33,22.489706,43.21412,12.746869,49.961716
120,Remy,46,16.184647,33.61764,57.79055,80.463165
668,Allison,51,14.620755,4.097378,50.343998,61.60709
918,Kamiyah,44,17.073778,19.978256,35.78348,73.19373
233,Anastasia,32,23.518694,36.818657,5.4299316,49.71169
282,Deborah,26,28.962729,11.238522,49.11925,24.489313
283,Jessica,27,27.937923,90.84679,12.037756,32.76118
690,Juliet,21,36.00936,63.279766,5.530598,75.859314
932,Yazmin,31,24.411674,4.5467772,17.878662,81.43933
385,Cataleya,23,32.913486,52.7057,21.786814,89.11192
685,Adilynn,55,13.774073,75.294235,68.33683,97.89008
327,Emmie,45,16.849072,56.350876,83.71799,22.513002
241,Skyler,34,22.377872,57.04015,68.98384,23.343487
367,Katherine,26,29.284739,12.610502,7.6278915,87.8736
148,Destiny,55,13.937804,6.729391,21.056385,88.14456
911,Elyza,31,24.757019,83.37988,9.022713,71.00814
808,Lucy,24,31.97857,98.21169,15.473023,93.66585
204,Colleen,27,28.425556,41.442528,34.91578,65.22504
672,Mariyah,35,21.990158,52.19585,20.906649,86.711426
936,Vanessa,32,24.093689,86.15657,11.341829,94.172585
231,Ruth,29,26.898052,0.23993747,47.358307,99.48908
678,Keilani,37,21.130136,74.56168,48.14679,44.372604
177,Bridget,30,26.348442,42.176403,62.313297,65.46869
958,Monroe,45,17.570269,69.082085,75.719376,34.869
702,Iyla,43,18.387674,78.338005,51.235645,35.169823
63,Millie,47,16.908909,64.179985,69.198235,8.765407
687,Estefania,29,27.408733,56.11349,80.72509,83.47736
967,Clare,38,21.074429,24.504175,75.98916,71.90934
320,Amia,21,38.20066,5.12806,66.2023,9.518316
930,Danielle,25,32.171795,68.492355,3.333883,50.73196
987,Lilyanna,29,27.760588,65.273636,64.27955,38.953705
135,Effie,28,28.75312,86.90691,18.292173,41.280155
121,Elizabeth,27,29.8417,8.192922,99.67622,10.745602
999,Haddie,24,33.657436,74.65878,28.221436,58.510395
703,Hayden,27,30.054436,91.086784,91.16241,58.007088
823,Makayla,49,16.573717,23.089615,54.085323,90.859795
775,Ruby,48,16.95165,86.34906,8.483868,24.650328
650,Miya,49,16.62842,20.844309,32.729855,80.356285
450,Jane,31,26.363472,60.468533,48.77435,91.695786
398,Zahara,55,14.91297,18.425556,23.922426,63.881485
16,Ellis,25,32.84378,12.1156845,32.755554,49.92984
264,Lina,23,35.94807,36.84234,88.58792,10.524225
247,Harmoni,20,41.366055,99.75042,25.129063,12.205604
52,Ariella,29,28.549128,60.01186,7.732954,34.847576
430,Willa,42,19.743803,86.05069,73.0482,73.78885
820,Lena,26,31.921541,93.022606,44.614925,79.267136
305,Payton,23,36.0938,1.9535921,96.20469,50.54476
201,Catalina,48,17.347582,75.074036,46.436333,28.575552
71,Shiloh,24,34.718636,7.1082544,30.154028,27.616013
41,Kamryn,40,20.841742,71.48905,49.276573,38.664726
454,Suki,35,23.829765,46.476357,64.65134,73.593254
645,Nora,20,41.708984,93.713974,0.62439203,86.715515
797,Esther,41,20.415314,31.419054,37.93705,11.450522
548,Journee,50,16.764877,99.1101,54.971,37.12747
722,Annabelle,44,19.106401,98.127754,94.39211,55.11049
571,Rayna,54,15.633343,71.402565,65.6866,78.98917
243,Karis,31,27.35366,35.01828,75.18462,30.775925
553,Coraline,34,24.97109,70.70922,23.89084,66.018295
497,Kayley,22,38.666317,8.192191,4.367795,6.667898
293,Della,29,29.47257,87.82995,42.409527,22.679197
522,Izabella,20,42.891193,93.892876,93.25953,7.252788
313,Katia,24,35.97564,36.250237,17.489393,16.905386
93,Adella,40,21.639803,8.964428,76.937096,76.011215
165,Ania,47,18.49615,20.957647,44.276028,82.79852
564,Milan,23,37.855114,87.34847,42.747055,62.32456
195,Savannah,28,31.106457,68.306526,33.109936,99.28702
972,Amiracle,52,16.750385,75.80234,82.08339,11.265924
993,Bexleigh,38,22.926876,72.13277,40.524235,60.4138
715,Lucia,51,17.090525,84.68626,43.172234,59.750423
706,Elina,32,27.304844,54.002327,4.5863028,33.13133
162,Wren,30,29.226673,45.19739,25.289001,54.98968
448,Lylah,26,33.73173,89.69615,88.51985,33.070667
30,Naomi,50,17.562702,3.4522374,88.394905,79.38695
116,Collins,21,42.095875,7.395067,70.49258,66.16654
542,Baylee,26,34.0514,17.05789,74.119545,88.870674
838,Oakley,29,30.580433,3.0630302,13.749833,87.81974
277,Janessa,22,40.570335,68.07822,81.88031,13.513298
865,Kinley,43,20.80708,52.06751,93.786026,50.39937
783,Judith,21,42.641266,67.47006,72.32009,7.606417
550,Taliah,52,17.240013,21.08974,71.14602,8.1231165
794,Freida,59,15.279863,72.936424,64.30622,77.412445
303,Giovanna,30,30.123024,68.6013,46.77555,20.204737
487,Michaela,26,34.86753,60.375935,27.272455,93.30695
169,Elsa,45,20.231953,80.18451,36.615974,39.68019
539,Brittany,51,17.852806,94.23483,92.59395,57.93642
254,Nina,45,20.351963,56.645275,4.588529,75.24516
867,Zaylee,28,32.74598,4.557199,24.70325,99.80872
748,Taliyah,40,22.959198,90.072784,15.391314,42.771843
563,Rylynn,42,21.874712,60.59186,71.95335,42.595757
768,Sky,59,15.577473,20.432774,64.27979,74.85834
996,Devyn,52,17.703743,38.02488,83.79679,55.021782
178,Karlie,45,20.459879,19.398952,61.48348,42.41724
180,Raquel,46,20.155518,28.555006,13.991162,7.910407
268,Joanna,49,18.92389,83.92646,26.74192,17.302893
294,Anayah,21,44.186424,72.40045,39.560387,31.803167
462,Langston,36,25.785423,55.279022,21.823528,42.595726
21,Navy,29,32.083237,20.982084,93.82698,38.658524
172,Analiah,44,21.15657,27.811388,46.827293,69.13561
568,Anabelle,21,44.388844,96.18123,69.59294,95.199394
947,Christine,25,37.30142,31.167604,23.537,24.298758
598,Rowan,43,21.818972,2.9279578,92.13935,32.243313
980,Adelynn,55,17.131498,82.162704,70.0137,82.368385
280,Pepper,32,29.47956,86.75219,85.91903,92.189926
35,Lindy,30,31.45353,20.567095,54.106174,23.955805
945,Tatum,22,42.89137,97.0194,14.811331,18.240213
185,Janae,50,18.880745,15.832769,70.57469,91.33347
782,Lyanna,44,21.479025,40.469685,52.303112,35.035645
832,Kenia,48,19.693836,90.085175,98.45955,93.7377
578,Kailee,35,27.061954,68.85817,39.163162,58.368504
536,Samiyah,59,16.06048,56.740734,71.3651,7.5273485
780,Aaniyah,59,16.081333,78.82451,97.66863,23.285435
630,Evelyn,21,45.225292,41.455647,57.120934,49.89143
890,Aiyana,26,36.56513,25.280945,29.677752,97.77162
473,Paisleigh,59,16.125828,62.146797,25.805876,70.44205
345,Valentina,56,16.996683,45.564137,5.0521126,63.43561
