827,Eliza,20,10.595706,68.10359,82.197395,36.146023
141,Violet,21,45.44982,68.950455,43.299267,62.74481
905,Dakota,42,22.787523,74.77142,10.610272,93.66412
731,Adalee,26,36.884056,34.74209,86.09162,87.015
326,Fiona,54,17.761486,43.15339,10.43184,21.10865
639,Evelynn,22,43.60872,83.61406,69.63521,42.42957
353,Emmalyn,27,35.54602,7.81437,59.950184,53.875988
864,Anika,24,40.073112,89.913795,47.564106,41.24463
224,Celeste,27,35.6595,78.51452,51.583668,34.81299
696,Brielle,20,48.452255,70.210335,54.710533,17.375347
466,Kinsleigh,46,21.081348,79.62519,21.979038,59.20382
95,Amaia,24,40.43353,3.667584,70.57156,87.57741
223,Lillianna,36,26.979136,43.204433,40.579746,73.149574
406,Jazlynn,53,18.350197,33.292484,15.272883,46.296326
872,Amanda,35,27.801823,64.99067,71.135,52.021275
575,Ariadne,47,20.710213,34.43428,91.92396,34.240482
117,Rachel,23,42.39599,46.96661,17.83156,39.49157
443,Joslyn,47,20.765596,15.319163,73.13456,53.24536
470,Renee,53,18.452116,15.798694,92.97004,69.63526
472,Julissa,44,22.239496,18.254894,81.71296,20.90397
96,Adrienne,48,20.54948,75.96315,42.16945,78.05498
296,Everly,50,19.744267,18.70862,0.63979477,65.967674
279,Queen,51,19.369204,38.442284,41.22548,72.932304
897,Armani,26,38.2324,98.78021,94.99188,70.22487
956,Ariah,46,21.659737,19.977045,48.34559,65.011375
202,Shelby,41,24.304596,37.20783,89.28565,90.99615
404,Belle,28,35.612118,22.84888,23.088015,62.25036
665,Lumi,25,39.890385,66.95398,10.681184,54.10347
131,Marleigh,27,36.939884,86.47525,94.99386,18.186682
312,Anabella,57,17.505127,40.421085,96.79214,96.17094
873,Marina,51,19.56608,40.877934,34.096497,24.288244
236,Mila,23,43.404392,9.444747,23.91683,53.97973
950,Kasia,26,38.43024,92.990105,29.210798,23.763248
772,Shania,49,20.39533,11.070018,12.105307,17.080915
486,Dayanara,51,19.60099,56.44061,42.253483,54.30445
595,Salem,36,27.791435,41.80847,32.03305,90.27951
841,Oaklee,30,33.43455,99.3427,41.997425,82.42268
621,Rivka,25,40.15479,35.279182,6.2529297,42.356712
265,Avalee,26,38.62492,21.277254,6.3436804,85.280556
877,Alisa,24,41.877457,46.82763,16.684904,19.930634
12,Monica,49,20.539795,5.5807366,34.018673,86.61575
413,Kora,47,21.455097,75.893936,12.856071,85.52692
503,Yael,22,46.029045,11.845235,13.778725,97.64685
606,Tenley,38,26.757368,35.70808,53.29598,62.94491
491,Gwenyth,46,22.130192,73.2744,41.210842,67.4903
855,Noemi,55,18.591732,81.55328,10.717931,27.887815
861,Myka,21,48.800358,46.22322,97.35144,89.58448
951,Ryann,35,29.411661,13.643817,14.712631,11.957643
777,Ellen,36,28.636278,50.854736,92.99944,38.45614
546,Penny,40,25.785318,67.47508,20.000544,94.89453
611,Dalia,58,17.792088,25.000856,98.26381,5.965338
97,Lindsey,22,46.98143,40.910744,73.28147,3.9403625
368,Annie,33,31.335339,10.809132,14.571203,38.54659
375,Tegan,37,27.988916,28.95986,80.539024,64.532486
704,Zariya,25,41.561764,95.08885,69.37769,93.91665
708,Maddison,31,33.54174,84.55967,81.53505,87.61853
601,Cynthia,47,22.205212,99.64923,37.310783,30.436918
599,Everleigh,43,24.313032,18.763538,27.301777,40.765385
193,Jenna,42,24.906708,87.47974,51.978645,73.65323
807,Ayleen,38,27.656544,61.864258,16.621876,90.12342
471,Maleah,47,22.363756,64.552505,96.342514,53.155937
920,Chanel,21,50.15732,37.200653,8.1335745,51.735897
453,Mira,37,28.505241,8.310872,20.743404,71.18807
357,Valerie,40,26.46525,92.02929,93.11732,6.5239625
150,Reyna,22,48.17666,64.03875,79.49593,74.78273
409,Nola,58,18.277514,62.269463,31.46784,81.54892
978,Nathalie,28,37.906555,68.07686,22.10631,61.31587
896,Riley,30,35.41508,37.590694,13.8045225,10.157169
316,Lindsay,31,34.363304,34.163853,84.49646,13.104055
389,Kira,24,44.478996,18.372288,81.89627,0.14881039
688,Felicia,24,44.673164,65.94175,85.36729,80.2277
723,Brenda,26,41.2931,36.48466,11.406063,59.189236
258,Vienna,57,18.870369,22.391933,61.344006,96.56765
986,Azariah,42,25.629774,74.461845,94.74253,77.14795
792,Hadleigh,59,18.260082,31.653164,35.71565,31.757265
415,Jill,46,23.456257,57.82771,89.84833,91.16082
267,Desiree,35,30.83645,44.222733,41.31634,16.734278
383,Danica,57,18.953009,38.820442,39.87169,46.86421
1,Gemma,37,29.308752,73.83645,80.86529,42.18227
771,Michelle,38,28.598164,71.02984,26.952648,12.52633
164,June,40,27.19676,99.846825,4.839939,67.05166
402,Mia,49,22.218119,80.79503,28.520267,67.98969
176,Khaleesi,40,27.263807,75.81574,52.201534,28.727417
885,Althea,59,18.59453,90.22429,45.71902,22.806658
816,Amethyst,38,28.921059,89.593796,44.591972,85.824265
689,Maya,39,28.24004,4.231726,61.864227,5.672905
104,Edith,22,50.244377,59.358574,14.320818,83.68426
333,Gwendolyn,21,52.72934,12.374902,18.526867,30.925632
31,Georgia,41,27.098562,1.5673999,48.081062,16.338581
232,Aurora,21,52.940086,26.59201,5.6187153,29.975182
853,Julieta,32,34.77948,24.174932,12.996247,23.298307
197,Martha,58,19.201694,49.33246,13.673335,99.04422
363,Seraphina,23,48.463146,36.015015,93.931244,73.21506
260,Olive,23,48.52329,48.612267,7.0973854,48.865208
358,Maliyah,21,53.37413,51.314297,30.34667,25.13999
132,Celine,52,21.613924,48.22273,74.56257,60.68903
974,Raleigh,40,28.154638,43.7917,22.834396,5.3072023
755,Allie,59,19.143175,13.901158,86.84778,74.04018
391,Raelynn,28,40.461277,28.272043,8.451535,96.97465
906,Sloane,23,49.263275,17.931875,95.90769,66.22393
480,Scarlette,38,29.826813,12.707296,52.876778,49.335476
971,Santana,45,25.234312,36.64065,97.09405,5.185605
285,Margot,22,51.75434,70.33322,61.568115,60.60216
257,Kavya,34,33.4885,61.99567,98.24755,17.159992
567,Athena,28,40.84682,70.91197,50.194435,98.49081
521,Alanna,23,49.752285,62.278667,76.159035,18.905533
394,Camila,33,34.689972,24.986969,93.57018,57.5278
213,Ciara,21,54.60187,41.145924,66.293236,97.20654
551,Lizeth,24,47.820763,64.40344,87.40281,39.91961
744,Kaliyah,45,25.547716,82.65608,49.032913,57.362858
276,Sariah,52,22.120556,78.823715,8.494466,8.143021
381,Lizbeth,29,39.668083,23.066328,80.46604,44.02771
75,Eileen,32,35.957584,4.0994577,32.325573,15.729108
982,Davina,23,50.424603,8.071893,58.09141,3.039544
739,Veronica,38,30.543722,82.0487,70.09616,9.554375
934,Giavanna,51,22.765778,75.63253,63.979935,8.588873
752,Dani,46,25.27676,28.14673,57.429993,48.367527
76,Charley,43,27.070541,12.137132,96.85745,89.30958
175,Averie,38,30.637121,44.94296,45.077457,82.85955
376,Blakely,27,43.15126,76.16536,26.967604,85.69634
557,Lara,22,52.95902,25.357569,41.32605,16.632738
604,Wendy,23,50.71404,40.798573,2.350431,67.81421
620,Luciana,50,23.330101,98.74787,4.5856276,56.563274
655,Blair,52,22.457542,96.528206,98.901245,6.0713587
545,Angelina,21,55.835575,87.76142,30.84008,20.04209
679,Magnolia,44,26.668215,80.47543,57.84062,68.78997
633,Zaniyah,35,33.6173,5.1620846,11.7637615,20.194939
719,Cayleigh,56,21.012665,9.7272005,8.510749,12.503073
809,Ayla,25,47.153755,71.67713,89.07776,49.03392
760,Laney,32,36.843105,77.59598,77.286964,41.76432
887,Tinley,49,24.10226,46.43848,3.10265,22.317219
656,Chaya,57,20.722834,98.66511,61.774773,27.756207
479,Avery,45,26.294449,64.558754,8.85723,31.05967
854,Riya,57,20.775717,55.33078,7.5401745,94.00446
456,Nyla,47,25.208881,75.307976,53.711792,70.22687
817,Camille,21,56.429832,58.699165,40.785755,22.505789
210,Nicolle,37,32.071903,13.280882,44.815914,22.275436
653,Sonja,21,56.531834,44.52313,25.287231,79.69426
414,Elyse,39,30.465952,99.44012,18.707829,63.028427
850,Azeneth,27,44.087994,20.682865,38.045338,71.97519
488,Kenley,41,29.090624,0.39417717,12.296223,57.173824
717,Micaela,34,35.084698,44.0023,99.2089,98.25918
750,Samara,54,22.132969,93.141014,56.796215,18.391045
275,Adalind,37,32.31783,39.8302,25.38564,22.04302
515,Princess,40,29.97905,67.306274,80.49064,3.0334492
431,Clarissa,34,35.30152,81.83385,90.449135,4.2529316
274,Mabel,42,28.605343,80.87158,42.093967,45.571438
973,Addisyn,39,30.8472,70.60397,72.61823,86.64747
636,Delaney,46,26.213003,48.910824,48.9308,81.96066
886,Amelie,26,46.408535,81.9024,72.56505,72.43141
482,Marceline,37,32.640064,90.80297,76.636505,89.582115
183,Rhyan,39,31.198362,22.632103,89.86143,55.639896
888,Saanvi,48,25.349602,77.737816,92.73268,72.923706
531,Faith,52,23.43804,17.220888,60.373043,46.620506
556,Brinley,25,48.77686,44.135735,52.93181,22.409246
844,Juliana,39,31.288677,57.261734,88.87722,38.601418
242,Azalea,32,38.13564,64.108055,63.92205,74.29145
904,Annelise,30,40.688587,28.433132,80.196495,10.078908
909,Alana,51,23.94198,45.302753,32.994537,22.56393
554,Ana,37,33.025932,90.12742,84.42366,68.259026
418,Kenslee,26,47.021317,57.627605,40.853657,17.653214
125,Luisa,34,36.01404,24.694302,96.02873,40.337994
609,Ariya,23,53.240192,81.97152,1.4994735,1.6672713
824,Yaretzi,43,28.512163,90.10513,4.0477276,67.28147
427,Adelaide,44,27.880129,15.593328,66.81785,32.231167
512,Mary,29,42.436134,18.807846,47.900978,25.089012
477,Emeli,24,51.29792,80.97696,82.04218,68.913315
924,Saniya,50,24.62534,15.392479,94.97018,64.62392
67,Ariel,28,44.0054,27.0853,61.36053,51.34728
40,Laila,54,22.873524,4.154789,49.0904,95.50502
736,Isabela,32,38.64732,43.079735,42.314457,22.63777
69,Annaliese,43,28.957558,11.453644,19.990349,98.07632
143,Carol,21,59.414417,30.629477,6.1626897,29.195185
963,Kenzy,34,36.772243,78.02697,9.590475,84.562096
613,Bexley,43,29.136126,62.23238,30.93432,26.343554
359,Adrianna,31,40.422035,0.8598669,4.140026,88.85735
745,Aila,35,35.982273,41.057346,42.14391,38.249813
968,Addison,34,37.040825,3.7027874,93.732315,32.626076
11,River,41,30.724604,30.338383,72.35324,29.15323
644,Cambria,48,26.251898,67.78138,18.004866,75.87637
879,Silvia,42,30.04455,37.536327,16.177847,7.765907
229,Reina,24,52.754253,75.93113,45.43352,51.220264
136,Ada,44,28.94353,5.1553183,37.081863,33.87713
168,Lia,52,24.53365,51.245037,49.387573,36.342587
103,Miriam,40,31.967983,33.66926,52.929028,44.275322
988,Jacqueline,22,58.61259,87.02351,89.4252,92.55041
324,Aminah,24,53.763992,72.01799,48.656044,65.297516
917,Jasmin,52,24.937006,45.510303,91.06748,57.958996
139,Rebekah,30,43.290077,43.906376,57.847263,65.39615
412,Harley,23,56.598637,68.707565,64.14105,7.7614293
99,Calista,52,25.035666,76.0792,32.27976,62.86401
831,Aubry,33,39.63113,87.42838,21.80059,45.63451
746,Jaelyn,42,31.164698,31.610691,31.557848,27.068497
336,Jordynn,25,52.558804,46.664967,69.11513,74.880554
558,Carter,54,24.350195,30.68701,23.771942,66.004005
119,Evelina,45,29.303581,93.290344,39.406563,78.46692
670,Zamira,25,52.975063,80.992966,34.882664,8.05679
329,Amora,38,34.871197,55.953407,11.101323,20.029177
56,Giada,47,28.289452,27.296633,46.03846,10.77596
153,Kaylin,37,35.944473,49.12761,6.5107255,5.3383574
790,Aislynn,30,44.39826,89.2893,82.05363,69.38189
929,Lilia,24,55.53794,24.407883,34.60357,80.01927
674,Tanya,48,27.8202,82.384254,13.795069,89.76164
342,Rayne,30,44.598087,49.47013,84.18164,23.162264
837,Rosa,50,26.806566,20.50677,21.274302,88.96037
330,Harmony,52,25.806692,74.20162,90.098885,84.09886
396,Kaylee,28,47.93432,53.011395,26.717924,51.649418
977,Laniyah,33,40.718006,51.802433,70.43737,87.34284
94,Juno,50,26.920183,9.915458,69.759964,32.629063
455,Peyton,47,28.67476,1.9106928,28.100449,75.721275
5,Adley,39,34.642044,67.81635,86.11782,85.214714
612,Rylie,25,54.25941,57.179592,31.130941,75.13267
584,Zoe,56,24.280836,38.471405,24.951815,93.826485
805,Anais,56,24.297464,6.1250825,87.31328,80.84748
7,Lela,35,38.915047,7.073725,55.120083,19.747955
923,Maria,59,23.095251,39.29668,93.40579,75.25049
544,Bellamy,23,59.25233,3.620461,12.157576,46.644516
784,Kylan,28,48.737072,58.663296,42.234627,1.647058
171,Livia,29,47.149292,18.22974,35.299717,32.856243
878,Belen,58,23.695002,47.7511,47.524384,28.268192
451,Evalynn,23,59.77259,41.967358,35.362034,19.909441
161,Skyla,30,46.011494,88.06552,41.49789,73.340515
654,Malayah,44,31.505186,45.679733,33.131527,85.49842
573,Shay,25,55.471874,13.974664,62.255394,37.27616
311,Talia,51,27.213816,3.3236122,43.881096,56.085827
142,Kyla,40,34.714584,84.236664,5.926612,32.207302
856,Kylie,31,44.88949,77.67419,15.04454,38.170345
732,Hadley,46,30.301863,25.01551,3.288928,44.872326
284,Nevaeh,52,26.82301,39.885418,52.146297,75.57621
374,Evalyn,52,26.876694,50.883205,79.72939,69.19093
78,Myra,37,37.782513,79.81875,28.108683,63.049145
43,Jenesis,37,37.891518,66.62787,17.393356,37.05974
467,Lila,28,50.140793,96.74796,91.53929,71.60539
835,Kylee,49,28.653078,12.510871,12.222297,89.084785
344,Nailah,27,52.013706,73.062546,68.09044,79.35289
122,Alison,34,41.313046,11.548723,71.947136,65.26522
747,Elia,57,24.64816,92.417755,95.82317,27.62529
159,America,44,31.937838,24.197367,3.08461,68.62283
641,Ila,25,56.27128,12.564192,56.575237,85.46898
610,Nya,33,42.844296,95.911766,61.38224,11.51351
382,Julie,34,41.77378,90.65792,44.266956,24.275381
729,Gracen,31,45.956387,24.863823,93.90304,28.009842
504,Jazmine,54,26.387783,68.09024,91.30362,41.318012
255,Hadlee,48,29.717485,39.227787,71.36802,86.498924
845,Brianna,52,27.436424,22.962189,21.6639,96.62545
514,Ember,48,29.881645,65.6059,19.62827,97.7376
438,Zariyah,25,57.57944,8.706747,92.64986,77.41885
908,Lakelyn,34,42.360188,48.105236,5.064723,58.4293
163,Aaliyah,59,24.43942,50.41233,11.900579,8.462381
709,Jayleen,42,34.348843,2.4818065,36.6826,23.33745
304,Zuri,53,27.227325,89.62338,68.2395,24.212345
449,Ziva,41,35.20097,10.424899,10.95458,34.725822
511,Saniyah,30,48.14115,95.49984,91.6429,76.67726
724,Itzel,56,25.811226,32.95864,1.0109668,22.264477
751,Kamari,28,51.62681,23.973377,88.10015,87.89577
509,Adaleigh,45,32.162693,9.253668,69.83179,80.08105
126,Gracie,33,43.872974,4.9733553,51.774403,12.080734
155,Aubree,58,24.962967,66.024216,34.942806,23.367064
37,Fallon,59,24.548775,18.338844,87.35992,43.982742
468,Bridie,26,55.72054,3.0054095,8.291804,78.48587
395,Ximena,25,57.979218,41.28878,33.952553,9.838752
561,Posie,37,39.226177,19.0039,94.55978,47.54
157,Esmeralda,45,32.27465,98.50403,26.624401,54.660786
426,Annalee,26,55.941814,37.89084,44.955086,57.49322
671,Christina,48,30.317533,4.3976617,48.118446,27.70521
461,Sabrina,50,29.13845,93.041336,79.62036,12.949484
798,Mina,29,50.243317,96.850296,81.994896,48.086277
50,Skai,26,56.046757,58.596233,65.071144,26.442759
813,Jocelynn,54,26.996521,10.246155,86.9377,11.8131485
712,Kristina,51,28.636278,80.31534,75.325745,93.770454
966,Leanna,26,56.289577,14.482147,71.82104,43.40672
321,Greer,54,27.113811,35.177658,23.35203,90.34096
9,Bella,29,50.635605,29.818783,30.13223,98.0195
301,Thea,33,44.505177,79.91401,93.54449,12.904546
725,Stella,49,30.014002,50.468655,57.80824,13.314363
756,Viola,37,39.778057,57.17357,3.5758903,98.751236
884,Parker,56,26.317196,92.4426,95.6126,49.5794
334,Emmarie,31,47.650806,87.44231,55.603645,76.028305
173,Yara,40,36.934853,70.6218,9.398117,50.937023
384,Celina,30,49.348473,99.7306,0.22054294,68.081924
940,Juliette,38,38.98036,44.72004,6.7600274,57.409943
714,Sutton,33,44.90732,2.557055,79.54801,87.696365
250,Rosalynn,41,36.170876,21.880573,47.219627,49.63099
969,Janiyah,36,41.274193,82.889404,50.278034,84.324104
586,Catherine,26,57.266716,92.249725,96.98507,87.22637
643,Lillyanna,25,59.566257,53.03687,87.95952,27.60071
435,Saylor,25,59.705666,96.582794,63.317554,54.79097
770,Alianna,46,32.524754,62.23434,96.122345,15.740548
975,Adelyn,39,38.45565,37.97364,2.074206,84.63461
88,Ivy,44,34.098793,26.76314,51.795628,43.624466
593,Hazel,42,35.781494,72.242584,76.917145,75.75201
508,Deanna,28,53.732895,67.30523,27.101963,15.962534
697,Eleanore,28,53.770363,84.60695,87.59972,62.372692
138,Clara,29,52.009487,37.829166,14.131408,20.962381
649,Aarya,30,50.36104,1.2692778,0.031722642,0.025921024
901,Novalee,39,38.77962,54.861835,35.125393,1.1630726
991,Liz,45,33.68224,9.388664,99.393036,53.193417
992,Liz,45,33.68224,9.388664,99.393036,53.193417
863,Patricia,33,46.005493,80.850365,16.644028,90.648315
895,Tiffany,46,33.06993,17.968836,60.999104,32.30059
684,Bristol,32,47.5498,21.412672,24.79647,44.736675
997,Lucille,28,54.493607,55.73758,35.521893,58.43035
651,Alisha,39,39.162388,33.595463,25.54912,92.24159
789,Calla,37,41.28188,50.74313,14.515579,11.026915
500,Rhea,48,31.856075,23.663187,2.548087,95.854935
891,Kaya,59,25.940054,64.27201,74.16828,74.07109
964,Angela,59,25.942118,55.7874,44.893013,78.55564
773,Holland,43,35.700195,60.891132,12.752209,66.99017
288,Eden,27,57.05441,26.974798,87.70281,12.416799
355,Avah,31,49.87757,14.545904,91.90413,92.67366
819,Araceli,39,39.685482,60.231247,21.521605,42.35382
957,Paulina,29,53.432278,64.0272,53.190834,8.569871
667,Leyna,27,57.43214,69.474434,59.829456,80.730194
596,Kasen,30,51.81234,36.526997,72.67212,29.146893
354,Alexa,30,51.96169,24.230213,26.631449,94.14121
811,Arely,50,31.190878,29.534698,6.36428,20.682594
318,Siri,51,30.675457,38.222095,79.81643,40.700005
425,Avalynn,27,57.975704,12.542434,63.803528,31.467491
954,Royal,30,52.43938,76.62681,7.4920025,7.600783
944,Adira,30,52.520325,26.669323,65.69718,57.184715
270,Mckinley,50,31.51414,44.1569,33.72762,48.270515
407,Madeline,45,35.05607,45.783516,2.7399166,10.660501
62,Sharon,37,42.70942,31.911575,45.110374,17.888428
300,Arella,30,52.700333,78.45284,7.811621,7.0803957
576,Octavia,49,32.318207,40.160786,17.406528,70.152565
200,Perry,32,49.51152,76.98454,57.913788,12.146956
447,Oaklynn,51,31.162207,0.35205287,63.17518,6.608774
661,Eva,35,45.70328,81.468414,46.617558,97.78012
149,Alina,41,39.05583,27.456356,68.4267,79.352104
818,Rosalia,54,29.74278,7.8854313,41.462513,10.15079
251,Lesly,47,34.20204,97.42545,87.30375,93.61886
701,Summer,28,57.415222,35.741856,90.23148,92.434746
433,Elena,28,57.534176,22.413055,18.871592,58.006
743,Zariah,43,37.511276,21.13269,74.02307,5.483271
432,Arlette,37,43.72739,46.78849,38.218605,41.272736
